          3          0          9
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.9039107305242E+00
  2.9039107305242E+00  4.2505337313704E+00  0.0000000000000E+00  0.0000000000000E+00
  4.2505337313704E+00  2.9039107305242E+00  2.9039107305242E+00  0.0000000000000E+00
  5.8078214610484E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  5.8078214610484E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.5010674627409E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  7.4153238331557E+00  1.0038465429468E+00  1.0038465429468E+00  4.1229880249054E+00
  5.6196429209851E-04  5.6896847882360E-04
 -9.8269987406614E-01 -1.8520517679158E-01  0.0000000000000E+00  0.0000000000000E+00
  5.3548820371127E-04  5.6397864544730E-04
 -2.0133779621134E-04 -4.7150953055076E-05
 -3.1283182939069E+03
  1.0000000000000E-06
