          3          0         19
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.9022947428771E+00
  2.9022947428771E+00  4.2511328148852E+00  0.0000000000000E+00  0.0000000000000E+00
  4.2511328148852E+00  2.9022947428771E+00  2.9022947428771E+00  0.0000000000000E+00
  5.8045894857543E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  5.8045894857543E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  8.5022656297703E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  6.8352239348868E+00  1.5321860422911E-01  1.5321860422911E-01  1.8483116994201E+00
  9.6732866129721E-02 -2.9016791063988E-02
  9.2675226098396E-01  3.7567305833813E-01  0.0000000000000E+00  0.0000000000000E+00
  9.6732866129721E-02 -2.9016791063988E-02
 -3.9976782199331E-03 -9.5975611278304E-04
 -3.1283182955445E+03
  3.4516785503406E-08
